# Core Requirements
PySide6>=6.6.0
shiboken6>=6.6.0

# Development Tools
black>=23.11.0        # Code formatting
isort>=5.12.0         # Import sorting
flake8>=6.1.0         # Code linting
mypy>=1.7.0           # Type checking
pytest>=7.4.3         # Testing
pytest-qt>=4.2.0      # Qt-specific testing
pytest-cov>=4.1.0     # Test coverage

# Common Dependencies
numpy>=1.24.0         # Numerical operations
pandas>=2.1.0         # Data manipulation
pillow>=10.0.0        # Image processing
requests>=2.31.0      # HTTP requests
python-dotenv>=1.0.0  # Environment variables
qtawesome>=1.3.0      # Font icons for Qt
pyinstaller>=6.2.0    # Application packaging

# Optional but Recommended
qtpy>=2.4.0           # Qt abstraction layer
darkdetect>=0.8.0     # Dark mode detection
